<http: spiderbites.nytimes.com="">;rel="original"
, <https: 20130130091512="" archive.is="" http:="" spiderbites.nytimes.com=""></https:>;rel="memento"; datetime="Wed, 30 Jan 2013 04:15:12 GMT"
, <http: 20130131022327="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 Jan 2013 21:23:27 GMT"
, <http: 20130131040652="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 Jan 2013 23:06:52 GMT"
, <http: 20130201030040="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 31 Jan 2013 22:00:40 GMT"
, <http: 20130201032507="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 31 Jan 2013 22:25:07 GMT"
, <http: 20130202044810="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 01 Feb 2013 23:48:10 GMT"
, <http: 20130203064156="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Feb 2013 01:41:56 GMT"
, <http: 20130204071256="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Feb 2013 02:12:56 GMT"
, <http: 20130204161550="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Feb 2013 11:15:50 GMT"
, <http: 20130205075613="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Feb 2013 02:56:13 GMT"
, <http: 20130206005607="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Feb 2013 19:56:07 GMT"
, <http: 20130206082220="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 06 Feb 2013 03:22:20 GMT"
, <http: 20130207061630="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 07 Feb 2013 01:16:30 GMT"
, <http: 20130207090524="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 07 Feb 2013 04:05:24 GMT"
, <http: 20130208103527="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 08 Feb 2013 05:35:27 GMT"
, <http: 20130209113410="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Feb 2013 06:34:10 GMT"
, <http: 20130209171512="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Feb 2013 12:15:12 GMT"
, <http: 20130210110519="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 10 Feb 2013 06:05:19 GMT"
, <http: 20130210203143="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 10 Feb 2013 15:31:43 GMT"
, <http: 20130211123936="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 11 Feb 2013 07:39:36 GMT"
, <http: 20130212005745="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 11 Feb 2013 19:57:45 GMT"
, <http: 20130212123031="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 12 Feb 2013 07:30:31 GMT"
, <http: 20130213022422="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 12 Feb 2013 21:24:22 GMT"
, <http: 20130213131448="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 13 Feb 2013 08:14:48 GMT"
, <http: 20130214134952="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Feb 2013 08:49:52 GMT"
, <http: 20130214161424="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Feb 2013 11:14:24 GMT"
, <http: 20130215145631="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 15 Feb 2013 09:56:31 GMT"
, <http: 20130215153851="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 15 Feb 2013 10:38:51 GMT"
, <http: 20130216164352="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 16 Feb 2013 11:43:52 GMT"
, <http: 20130217164343="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Feb 2013 11:43:43 GMT"
, <http: 20130218155956="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 18 Feb 2013 10:59:56 GMT"
, <http: 20130219212117="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 19 Feb 2013 16:21:17 GMT"
, <http: 20130220195817="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 20 Feb 2013 14:58:17 GMT"
, <http: 20130221163846="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 21 Feb 2013 11:38:46 GMT"
, <http: 20130221205219="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 21 Feb 2013 15:52:19 GMT"
, <http: 20130222210836="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 22 Feb 2013 16:08:36 GMT"
, <http: 20130223012119="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 22 Feb 2013 20:21:19 GMT"
, <http: 20130223222300="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 23 Feb 2013 17:23:00 GMT"
, <http: 20130224101202="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 24 Feb 2013 05:12:02 GMT"
, <http: 20130224225348="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 24 Feb 2013 17:53:48 GMT"
, <http: 20130225225835="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 25 Feb 2013 17:58:35 GMT"
, <http: 20130226001621="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 25 Feb 2013 19:16:21 GMT"
, <http: 20130226234319="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 26 Feb 2013 18:43:19 GMT"
, <http: 20130228005624="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Feb 2013 19:56:24 GMT"
, <http: 20130228184709="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Feb 2013 13:47:09 GMT"
, <http: 20130301023822="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Feb 2013 21:38:22 GMT"
, <http: 20130301183251="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 01 Mar 2013 13:32:51 GMT"
, <http: 20130302025432="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 01 Mar 2013 21:54:32 GMT"
, <http: 20130303094602="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Mar 2013 04:46:02 GMT"
, <http: 20130304064229="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Mar 2013 01:42:29 GMT"
, <http: 20130305032040="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Mar 2013 22:20:40 GMT"
, <http: 20130314181532="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 14 Mar 2013 14:15:32 GMT"
, <http: 20130315064731="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 15 Mar 2013 02:47:31 GMT"
, <http: 20130315200255="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 15 Mar 2013 16:02:55 GMT"
, <http: 20130316111730="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 16 Mar 2013 07:17:30 GMT"
, <http: 20130316210743="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 16 Mar 2013 17:07:43 GMT"
, <http: 20130317163530="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Mar 2013 12:35:30 GMT"
, <http: 20130317224349="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Mar 2013 18:43:49 GMT"
, <http: 20130318223506="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 18 Mar 2013 18:35:06 GMT"
, <http: 20130319012447="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 18 Mar 2013 21:24:47 GMT"
, <http: 20130319235252="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 19:52:52 GMT"
, <http: 20130319235254="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 19:52:54 GMT"
, <http: 20130320010510="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 21:05:10 GMT"
, <http: 20130320013013="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 21:30:13 GMT"
, <http: 20130320014909="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 21:49:09 GMT"
, <http: 20130320021230="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 22:12:30 GMT"
, <http: 20130320023747="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 22:37:47 GMT"
, <http: 20130320030105="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:01:05 GMT"
, <http: 20130320030117="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:01:17 GMT"
, <http: 20130320031138="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:11:38 GMT"
, <http: 20130320031139="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:11:39 GMT"
, <http: 20130320031140="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:11:40 GMT"
, <http: 20130320031308="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:13:08 GMT"
, <http: 20130320032649="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:26:49 GMT"
, <http: 20130320032650="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 19 Mar 2013 23:26:50 GMT"
, <http: 20130321013650="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 20 Mar 2013 21:36:50 GMT"
, <http: 20130321133046="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 21 Mar 2013 09:30:46 GMT"
, <http: 20130322023942="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 21 Mar 2013 22:39:42 GMT"
, <http: 20130322144811="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 22 Mar 2013 10:48:11 GMT"
, <http: 20130323041215="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 23 Mar 2013 00:12:15 GMT"
, <http: 20130324030906="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 23 Mar 2013 23:09:06 GMT"
, <http: 20130324050544="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 24 Mar 2013 01:05:44 GMT"
, <http: 20130325034211="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 24 Mar 2013 23:42:11 GMT"
, <http: 20130325051647="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 25 Mar 2013 01:16:47 GMT"
, <http: 20130326051531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 26 Mar 2013 01:15:31 GMT"
, <http: 20130326115156="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 26 Mar 2013 07:51:56 GMT"
, <http: 20130327055727="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Mar 2013 01:57:27 GMT"
, <http: 20130327182652="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 27 Mar 2013 14:26:52 GMT"
, <http: 20130328065018="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Mar 2013 02:50:18 GMT"
, <http: 20130328170516="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 28 Mar 2013 13:05:16 GMT"
, <http: 20130328171353="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 28 Mar 2013 13:13:53 GMT"
, <http: 20130328172952="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 28 Mar 2013 13:29:52 GMT"
, <http: 20130329074317="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 29 Mar 2013 03:43:17 GMT"
, <http: 20130329075856="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 29 Mar 2013 03:58:56 GMT"
, <http: 20130329170526="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 29 Mar 2013 13:05:26 GMT"
, <http: 20130329171325="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 29 Mar 2013 13:13:25 GMT"
, <http: 20130329172942="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 29 Mar 2013 13:29:42 GMT"
, <http: 20130330080013="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 30 Mar 2013 04:00:13 GMT"
, <http: 20130330131732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 30 Mar 2013 09:17:32 GMT"
, <http: 20130330170540="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 30 Mar 2013 13:05:40 GMT"
, <http: 20130330171519="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 30 Mar 2013 13:15:19 GMT"
, <http: 20130330173200="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 30 Mar 2013 13:32:00 GMT"
, <http: 20130331103935="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 31 Mar 2013 06:39:35 GMT"
, <http: 20130331170510="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 31 Mar 2013 13:05:10 GMT"
, <http: 20130331171247="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 31 Mar 2013 13:12:47 GMT"
, <http: 20130331173010="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 31 Mar 2013 13:30:10 GMT"
, <http: 20130401115646="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 01 Apr 2013 07:56:46 GMT"
, <http: 20130401170518="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 01 Apr 2013 13:05:18 GMT"
, <http: 20130401171331="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 01 Apr 2013 13:13:31 GMT"
, <http: 20130401172957="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 01 Apr 2013 13:29:57 GMT"
, <http: 20130402005246="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 01 Apr 2013 20:52:46 GMT"
, <http: 20130402115752="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 02 Apr 2013 07:57:52 GMT"
, <http: 20130402170515="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 02 Apr 2013 13:05:15 GMT"
, <http: 20130402171342="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 02 Apr 2013 13:13:42 GMT"
, <http: 20130402173153="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 02 Apr 2013 13:31:53 GMT"
, <http: 20130403112738="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 03 Apr 2013 07:27:38 GMT"
, <http: 20130403165855="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 03 Apr 2013 12:58:55 GMT"
, <http: 20130403170512="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 03 Apr 2013 13:05:12 GMT"
, <http: 20130403171330="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 03 Apr 2013 13:13:30 GMT"
, <http: 20130403173416="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 03 Apr 2013 13:34:16 GMT"
, <http: 20130404125227="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 04 Apr 2013 08:52:27 GMT"
, <http: 20130404170524="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 04 Apr 2013 13:05:24 GMT"
, <http: 20130404171438="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 04 Apr 2013 13:14:38 GMT"
, <http: 20130404173513="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 04 Apr 2013 13:35:13 GMT"
, <http: 20130404210010="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 04 Apr 2013 17:00:10 GMT"
, <http: 20130405133544="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 05 Apr 2013 09:35:44 GMT"
, <http: 20130405171109="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 05 Apr 2013 13:11:09 GMT"
, <http: 20130405171904="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 05 Apr 2013 13:19:04 GMT"
, <http: 20130405173831="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 05 Apr 2013 13:38:31 GMT"
, <http: 20130406145551="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 06 Apr 2013 10:55:51 GMT"
, <http: 20130406170608="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 06 Apr 2013 13:06:08 GMT"
, <http: 20130406171434="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 06 Apr 2013 13:14:34 GMT"
, <http: 20130406173323="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 06 Apr 2013 13:33:23 GMT"
, <http: 20130407160221="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 07 Apr 2013 12:02:21 GMT"
, <http: 20130407170519="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 07 Apr 2013 13:05:19 GMT"
, <http: 20130407171335="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 07 Apr 2013 13:13:35 GMT"
, <http: 20130407173430="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 07 Apr 2013 13:34:30 GMT"
, <http: 20130408202158="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 08 Apr 2013 16:21:58 GMT"
, <http: 20130408203016="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 08 Apr 2013 16:30:16 GMT"
, <http: 20130408205116="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 08 Apr 2013 16:51:16 GMT"
, <http: 20130408210857="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 08 Apr 2013 17:08:57 GMT"
, <http: 20130409202208="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 09 Apr 2013 16:22:08 GMT"
, <http: 20130409203237="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 09 Apr 2013 16:32:37 GMT"
, <http: 20130409205630="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 09 Apr 2013 16:56:30 GMT"
, <http: 20130410202217="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 10 Apr 2013 16:22:17 GMT"
, <http: 20130410203055="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 10 Apr 2013 16:30:55 GMT"
, <http: 20130410205233="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 10 Apr 2013 16:52:33 GMT"
, <http: 20130411024801="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 10 Apr 2013 22:48:01 GMT"
, <http: 20130411202058="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 11 Apr 2013 16:20:58 GMT"
, <http: 20130411203019="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 11 Apr 2013 16:30:19 GMT"
, <http: 20130411205154="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 11 Apr 2013 16:51:54 GMT"
, <http: 20130411224017="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 11 Apr 2013 18:40:17 GMT"
, <http: 20130412025241="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 11 Apr 2013 22:52:41 GMT"
, <http: 20130412202110="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 12 Apr 2013 16:21:10 GMT"
, <http: 20130412202938="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 12 Apr 2013 16:29:38 GMT"
, <http: 20130412204934="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 12 Apr 2013 16:49:34 GMT"
, <http: 20130413030706="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 12 Apr 2013 23:07:06 GMT"
, <http: 20130413202059="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 13 Apr 2013 16:20:59 GMT"
, <http: 20130413203047="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 13 Apr 2013 16:30:47 GMT"
, <http: 20130413205100="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 13 Apr 2013 16:51:00 GMT"
, <http: 20130414043058="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 14 Apr 2013 00:30:58 GMT"
, <http: 20130414202058="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 14 Apr 2013 16:20:58 GMT"
, <http: 20130414202942="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 14 Apr 2013 16:29:42 GMT"
, <http: 20130414205736="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 14 Apr 2013 16:57:36 GMT"
, <http: 20130415054655="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 15 Apr 2013 01:46:55 GMT"
, <http: 20130415202051="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 15 Apr 2013 16:20:51 GMT"
, <http: 20130415203012="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 15 Apr 2013 16:30:12 GMT"
